Charge_Items,CIT_Date,date,NO,PRI,NULL,,NULL,NULL,NULL,NULL,True,PK,Required(),CIT_Date,NULL
Charge_Items,CIT_Is_Active,tinyint(4),YES,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CIT_Is_Active,NULL
Charge_Items,CIT_Quantity,'decimal(20,6)',NO,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CIT_Quantity,NULL
Charge_Items,CIT_Status,int(11),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CIT_Status,NULL
Charge_Items,CIT_Time,time,NO,PRI,00:00:00,,NULL,NULL,NULL,NULL,True,PK,Required(),CIT_Time,NULL
Charge_Items,CU_Id,int(11),NO,PRI,NULL,,CU_Id,Charge_Units,CU_Description,NULL,True,PK,Required(),CU_Id,NULL
Charge_Units,CC_Id,int(11),NO,MUL,NULL,,CC_Id,Cost_Centers,CC_Description,NULL,NULL,NULL,NULL,CC_Id,NULL
Charge_Units,CI_Id,int(11),NO,MUL,NULL,,CI_Id,Configuration_Items,CI_Name,NULL,NULL,NULL,NULL,CI_Id,NULL
Charge_Units,CU_Description,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_Description,NULL
Charge_Units,CU_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),CU_Id,NULL
Charge_Units,CU_Is_Always_Billeable,tinyint(4),YES,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_Is_Always_Billeable,NULL
Charge_Units,CU_Is_Billeable,tinyint(4),YES,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_Is_Billeable,NULL
Charge_Units,CU_Operation,varchar(10),YES,,NONE,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_Operation,NULL
Charge_Units,CU_Quantity,'decimal(20,6)',YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_Quantity,NULL
Charge_Units,CU_UUID,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CU_UUID,NULL
Charge_Units,Typ_Code,varchar(10),NO,MUL,NULL,,Typ_Code,CU_Types,Typ_Description,NULL,NULL,NULL,NULL,Typ_Code,NULL
Configuration_Items,CC_Id,int(11),NO,MUL,NULL,,CC_Id,Cost_Centers,CC_Description,NULL,NULL,NULL,NULL,CC_Id,NULL
Configuration_Items,CI_CIT_Generation,int(11),NO,,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CI_CIT_Generation,NULL
Configuration_Items,CI_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),CI_Id,NULL
Configuration_Items,CI_Name,varchar(45),NO,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CI_Name,NULL
Configuration_Items,CI_UUID,varchar(45),NO,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CI_UUID,NULL
Configuration_Items,Cus_Id,int(11),NO,MUL,1,,Cus_Id,Customers,Cus_Name,NULL,NULL,NULL,NULL,Cus_Id,NULL
Configuration_Items,Pla_id,int(11),NO,MUL,NULL,,Pla_id,Platforms,Pla_Name,NULL,NULL,NULL,NULL,Pla_id,NULL
Cost_Centers,CC_Code,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CC_Code,NULL
Cost_Centers,CC_Description,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CC_Description,NULL
Cost_Centers,CC_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),CC_Id,NULL
Cost_Centers,Cur_Code,varchar(3),NO,MUL,NULL,,Cur_Code,Currencies,Cur_Name,NULL,NULL,NULL,NULL,Cur_Code,NULL
Countries,Cou_A3,varchar(3),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cou_A3,NULL
