1,1,1,1,1,0.0,1,UNT,NUL,USD
2,1,1,1,1,1000.000000,1,UNT,CLU,USD
3,1,1,1,1,500.000000,1,UNT,NOD,USD
4,1,1,1,1,100.000000,1,UNT,VM,USD
5,1,1,1,1,10.000000,1,UNT,CPU,USD
6,1,1,1,1,5.000000,1,GB,RAM,USD
7,1,1,1,1,3.000000,1,GB,DSK,USD
8,1,1,1,1,0.000000,1,UNT,CDR,USD
9,1,1,1,1,0.000000,1,UNT,VGA,USD
10,1,1,1,1,1.000000,1,UNT,COR,USD
11,1,1,1,1,30.000000,1,UNT,HOU,USD
12,1,1,1,1,15.000000,1,UNT,HOS,USD
13,10,1,1,1,900.000000,1,UNT,CLU,USD
14,10,1,1,1,450.000000,1,UNT,NOD,USD
15,10,1,1,1,90.000000,1,UNT,VM,USD
16,10,1,1,1,9.000000,1,UNT,CPU,USD
17,10,1,1,1,4.500000,1,GB,RAM,USD
18,10,1,1,1,2.700000,1,GB,DSK,USD
19,10,1,1,1,0.000000,1,UNT,CDR,USD
20,10,1,1,1,0.000000,1,UNT,VGA,USD
21,10,1,1,1,0.900000,1,UNT,COR,USD
22,10,1,1,1,27.000000,1,UNT,HOU,USD
23,10,1,1,1,13.500000,1,UNT,HOS,USD
24,11,1,1,1,21.915360,1,UNT,CLU,UF
25,11,1,1,1,10.957680,1,UNT,NOD,UF
26,11,1,1,1,2.191536,1,UNT,VM,UF
27,11,1,1,1,0.219154,1,UNT,CPU,UF
28,11,1,1,1,0.109577,1,GB,RAM,UF
29,11,1,1,1,0.065746,1,GB,DSK,UF
30,11,1,1,1,0.000000,1,UNT,CDR,UF
31,11,1,1,1,0.000000,1,UNT,VGA,UF
32,11,1,1,1,0.021915,1,UNT,COR,UF
33,11,1,1,1,0.657461,1,UNT,HOU,UF
34,11,1,1,1,0.328730,1,UNT,HOS,UF
35,12,1,1,1,2816.000000,1,UNT,CLU,PEN
36,12,1,1,1,1408.000000,1,UNT,NOD,PEN
37,12,1,1,1,281.600000,1,UNT,VM,PEN
38,12,1,1,1,28.160000,1,UNT,CPU,PEN
39,12,1,1,1,14.080000,1,GB,RAM,PEN
40,12,1,1,1,8.448000,1,GB,DSK,PEN
41,12,1,1,1,0.000000,1,UNT,CDR,PEN
42,12,1,1,1,0.000000,1,UNT,VGA,PEN
43,12,1,1,1,2.816000,1,UNT,COR,PEN
44,12,1,1,1,84.480000,1,UNT,HOU,PEN
45,12,1,1,1,42.240000,1,UNT,HOS,PEN
46,13,1,1,1,5829.000000,1,UNT,CLU,COP
47,13,1,1,1,2914.500000,1,UNT,NOD,COP
48,13,1,1,1,582.900000,1,UNT,VM,COP
49,13,1,1,1,58.290000,1,UNT,CPU,COP
50,13,1,1,1,29.145000,1,GB,RAM,COP
51,13,1,1,1,17.487000,1,GB,DSK,COP
52,13,1,1,1,0.000000,1,UNT,CDR,COP
53,13,1,1,1,0.000000,1,UNT,VGA,COP
54,13,1,1,1,5.829000,1,UNT,COR,COP
55,13,1,1,1,174.870000,1,UNT,HOU,COP
56,13,1,1,1,87.435000,1,UNT,HOS,COP
57,10,2,1,1,840.000000,1,UNT,CLU,USD
58,10,3,1,1,810.000000,1,UNT,CLU,USD
59,10,4,1,1,780.000000,1,UNT,CLU,USD
60,10,5,1,1,750.000000,1,UNT,CLU,USD
61,10,2,1,1,420.000000,1,UNT,NOD,USD
62,10,3,1,1,405.000000,1,UNT,NOD,USD
63,10,4,1,1,390.000000,1,UNT,NOD,USD
64,10,5,1,1,375.000000,1,UNT,NOD,USD
65,10,2,1,1,84.000000,1,UNT,VM,USD
66,10,3,1,1,81.000000,1,UNT,VM,USD
67,10,4,1,1,78.000000,1,UNT,VM,USD
68,10,5,1,1,75.000000,1,UNT,VM,USD
69,10,2,1,1,8.400000,1,UNT,CPU,USD
70,10,3,1,1,8.100000,1,UNT,CPU,USD
71,10,4,1,1,7.800000,1,UNT,CPU,USD
72,10,5,1,1,7.500000,1,UNT,CPU,USD
73,10,2,1,1,4.200000,1,GB,RAM,USD
74,10,3,1,1,4.050000,1,GB,RAM,USD
75,10,4,1,1,3.900000,1,GB,RAM,USD
76,10,5,1,1,3.750000,1,GB,RAM,USD
77,10,2,1,1,2.520000,1,GB,DSK,USD
78,10,3,1,1,2.430000,1,GB,DSK,USD
79,10,4,1,1,2.340000,1,GB,DSK,USD
80,10,5,1,1,2.250000,1,GB,DSK,USD
81,10,2,1,1,0.000000,1,UNT,CDR,USD
82,10,3,1,1,0.000000,1,UNT,CDR,USD
83,10,4,1,1,0.000000,1,UNT,CDR,USD
84,10,5,1,1,0.000000,1,UNT,CDR,USD
85,10,2,1,1,0.000000,1,UNT,VGA,USD
