1,1,DEFAULT-CU_Description,DEFAULT-CU_UUID,1,1,0,NONE,NUL,1
2,2,VM-BU-10-PL-P1-1 - Cluster,,1,1,1,NONE,CLU,15
3,2,VM-BU-10-PL-P1-1 - Node,,1,1,1,NONE,NOD,16
4,2,VM-BU-10-PL-P1-1 - Virtual Machine,,1,1,1,NONE,VM,17
5,2,VM-BU-10-PL-P1-1 - CPU Unit,,1,1,1,NONE,CPU,18
6,2,VM-BU-10-PL-P1-1 - RAM Unit,,1,1,2,KBTOGB,RAM,19
7,2,VM-BU-10-PL-P1-1 - Virtual Disk Drive,UUID-VM-BU-10-PL-P1-1-Virtual Disk Drive,1,1,40,BTOGB,DSK,20
8,2,VM-BU-10-PL-P1-1 - Virtual CDROM,,1,1,1,NONE,CDR,21
9,2,VM-BU-10-PL-P1-1 - VGA Console,,1,1,1,NONE,VGA,22
10,2,VM-BU-10-PL-P1-1 - Cores per CPU,,1,1,2,NONE,COR,23
11,2,VM-BU-10-PL-P1-1 - Housing,,1,1,1,NONE,HOU,24
12,2,VM-BU-10-PL-P1-1 - Hosting,,1,1,1,NONE,HOS,25
13,3,VM-BU-10-PL-P2-2 - Cluster,,1,1,1,NONE,CLU,27
14,3,VM-BU-10-PL-P2-2 - Node,,1,1,1,NONE,NOD,28
15,3,VM-BU-10-PL-P2-2 - Virtual Machine,,1,1,1,NONE,VM,29
16,3,VM-BU-10-PL-P2-2 - CPU Unit,,1,1,1,NONE,CPU,30
17,3,VM-BU-10-PL-P2-2 - RAM Unit,,1,1,2,KBTOGB,RAM,31
18,3,VM-BU-10-PL-P2-2 - Virtual Disk Drive,UUID-VM-BU-10-PL-P2-2-Virtual Disk Drive,1,1,40,BTOGB,DSK,32
19,3,VM-BU-10-PL-P2-2 - Virtual CDROM,,1,1,1,NONE,CDR,33
20,3,VM-BU-10-PL-P2-2 - VGA Console,,1,1,1,NONE,VGA,34
21,3,VM-BU-10-PL-P2-2 - Cores per CPU,,1,1,2,NONE,COR,35
22,3,VM-BU-10-PL-P2-2 - Housing,,1,1,1,NONE,HOU,36
23,3,VM-BU-10-PL-P2-2 - Hosting,,1,1,1,NONE,HOS,37
24,4,VM-BU-10-PL-S1-3 - Cluster,,1,1,1,NONE,CLU,39
25,4,VM-BU-10-PL-S1-3 - Node,,1,1,1,NONE,NOD,40
26,4,VM-BU-10-PL-S1-3 - Virtual Machine,,1,1,1,NONE,VM,41
27,4,VM-BU-10-PL-S1-3 - CPU Unit,,1,1,1,NONE,CPU,42
28,4,VM-BU-10-PL-S1-3 - RAM Unit,,1,1,2,KBTOGB,RAM,43
29,4,VM-BU-10-PL-S1-3 - Virtual Disk Drive,UUID-VM-BU-10-PL-S1-3-Virtual Disk Drive,1,1,40,BTOGB,DSK,44
30,4,VM-BU-10-PL-S1-3 - Virtual CDROM,,1,1,1,NONE,CDR,45
31,4,VM-BU-10-PL-S1-3 - VGA Console,,1,1,1,NONE,VGA,46
32,4,VM-BU-10-PL-S1-3 - Cores per CPU,,1,1,2,NONE,COR,47
33,4,VM-BU-10-PL-S1-3 - Housing,,1,1,1,NONE,HOU,48
34,4,VM-BU-10-PL-S1-3 - Hosting,,1,1,1,NONE,HOS,49
35,5,VM-BU-10-PL-S2-4 - Cluster,,1,1,1,NONE,CLU,51
36,5,VM-BU-10-PL-S2-4 - Node,,1,1,1,NONE,NOD,52
37,5,VM-BU-10-PL-S2-4 - Virtual Machine,,1,1,1,NONE,VM,53
38,5,VM-BU-10-PL-S2-4 - CPU Unit,,1,1,1,NONE,CPU,54
39,5,VM-BU-10-PL-S2-4 - RAM Unit,,1,1,2,KBTOGB,RAM,55
40,5,VM-BU-10-PL-S2-4 - Virtual Disk Drive,UUID-VM-BU-10-PL-S2-4-Virtual Disk Drive,1,1,40,BTOGB,DSK,56
41,5,VM-BU-10-PL-S2-4 - Virtual CDROM,,1,1,1,NONE,CDR,57
42,5,VM-BU-10-PL-S2-4 - VGA Console,,1,1,1,NONE,VGA,58
43,5,VM-BU-10-PL-S2-4 - Cores per CPU,,1,1,2,NONE,COR,59
44,5,VM-BU-10-PL-S2-4 - Housing,,1,1,1,NONE,HOU,60
45,5,VM-BU-10-PL-S2-4 - Hosting,,1,1,1,NONE,HOS,61
46,6,VM-BU-11-PL-P1-5 - Cluster,,1,1,1,NONE,CLU,63
47,6,VM-BU-11-PL-P1-5 - Node,,1,1,1,NONE,NOD,64
48,6,VM-BU-11-PL-P1-5 - Virtual Machine,,1,1,1,NONE,VM,65
49,6,VM-BU-11-PL-P1-5 - CPU Unit,,1,1,1,NONE,CPU,66
50,6,VM-BU-11-PL-P1-5 - RAM Unit,,1,1,2,KBTOGB,RAM,67
51,6,VM-BU-11-PL-P1-5 - Virtual Disk Drive,UUID-VM-BU-11-PL-P1-5-Virtual Disk Drive,1,1,40,BTOGB,DSK,68
52,6,VM-BU-11-PL-P1-5 - Virtual CDROM,,1,1,1,NONE,CDR,69
53,6,VM-BU-11-PL-P1-5 - VGA Console,,1,1,1,NONE,VGA,70
54,6,VM-BU-11-PL-P1-5 - Cores per CPU,,1,1,2,NONE,COR,71
55,6,VM-BU-11-PL-P1-5 - Housing,,1,1,1,NONE,HOU,72
56,6,VM-BU-11-PL-P1-5 - Hosting,,1,1,1,NONE,HOS,73
