2,2018-10-24,13:45:23,1,1,1
3,2018-10-24,13:45:23,1,1,1
4,2018-10-24,13:45:23,1,1,1
5,2018-10-24,13:45:23,1,1,1
6,2018-10-24,13:45:23,2097152,1,1
7,2018-10-24,13:45:23,42949672960,1,1
8,2018-10-24,13:45:23,1,1,1
9,2018-10-24,13:45:23,1,1,1
10,2018-10-24,13:45:23,2,1,1
11,2018-10-24,13:45:23,1,1,1
12,2018-10-24,13:45:23,1,1,1
13,2018-10-24,13:45:23,1,1,1
14,2018-10-24,13:45:23,1,1,1
15,2018-10-24,13:45:23,1,1,1
16,2018-10-24,13:45:23,1,1,1
17,2018-10-24,13:45:23,2097152,1,1
18,2018-10-24,13:45:23,42949672960,1,1
19,2018-10-24,13:45:23,1,1,1
20,2018-10-24,13:45:23,1,1,1
21,2018-10-24,13:45:23,2,1,1
22,2018-10-24,13:45:23,1,1,1
23,2018-10-24,13:45:23,1,1,1
24,2018-10-24,13:45:23,1,1,1
25,2018-10-24,13:45:23,1,1,1
26,2018-10-24,13:45:23,1,1,1
27,2018-10-24,13:45:23,1,1,1
28,2018-10-24,13:45:23,2097152,1,1
29,2018-10-24,13:45:23,42949672960,1,1
30,2018-10-24,13:45:23,1,1,1
31,2018-10-24,13:45:23,1,1,1
32,2018-10-24,13:45:23,2,1,1
33,2018-10-24,13:45:23,1,1,1
34,2018-10-24,13:45:23,1,1,1
35,2018-10-24,13:45:23,1,1,1
36,2018-10-24,13:45:23,1,1,1
37,2018-10-24,13:45:23,1,1,1
38,2018-10-24,13:45:23,1,1,1
39,2018-10-24,13:45:23,2097152,1,1
40,2018-10-24,13:45:23,42949672960,1,1
41,2018-10-24,13:45:23,1,1,1
42,2018-10-24,13:45:23,1,1,1
43,2018-10-24,13:45:23,2,1,1
44,2018-10-24,13:45:23,1,1,1
45,2018-10-24,13:45:23,1,1,1
46,2018-10-24,13:45:23,1,1,1
47,2018-10-24,13:45:23,1,1,1
48,2018-10-24,13:45:23,1,1,1
49,2018-10-24,13:45:23,1,1,1
50,2018-10-24,13:45:23,2097152,1,1
51,2018-10-24,13:45:23,42949672960,1,1
52,2018-10-24,13:45:23,1,1,1
53,2018-10-24,13:45:23,1,1,1
54,2018-10-24,13:45:23,2,1,1
55,2018-10-24,13:45:23,1,1,1
56,2018-10-24,13:45:23,1,1,1
57,2018-10-24,13:45:23,1,1,1
58,2018-10-24,13:45:23,1,1,1
59,2018-10-24,13:45:23,1,1,1
60,2018-10-24,13:45:23,1,1,1
61,2018-10-24,13:45:23,2097152,1,1
62,2018-10-24,13:45:23,42949672960,1,1
63,2018-10-24,13:45:23,1,1,1
64,2018-10-24,13:45:23,1,1,1
65,2018-10-24,13:45:23,2,1,1
66,2018-10-24,13:45:23,1,1,1
67,2018-10-24,13:45:23,1,1,1
68,2018-10-24,13:45:23,1,1,1
69,2018-10-24,13:45:23,1,1,1
70,2018-10-24,13:45:23,1,1,1
71,2018-10-24,13:45:23,1,1,1
72,2018-10-24,13:45:23,2097152,1,1
73,2018-10-24,13:45:23,42949672960,1,1
74,2018-10-24,13:45:23,1,1,1
75,2018-10-24,13:45:23,1,1,1
76,2018-10-24,13:45:23,2,1,1
77,2018-10-24,13:45:23,1,1,1
78,2018-10-24,13:45:23,1,1,1
79,2018-10-24,13:45:23,1,1,1
